,x,y
235,15,11.07056769
236,47,1.967987256
237,96,37.47117937
238,92,29.59500972
239,79,20.15689913
240,40,8.865857267
241,19,3.207904498
242,19,10.27930067
243,57,2.073275711
244,18,8.787481504
245,87,4.027566605
246,58,2.330646921
247,28,10.94879643
248,34,1.29531164
249,56,23.14588063
250,32,9.530369617
251,9,10.65582676
252,22,7.90174251
253,47,14.79381649
254,2,4.3622144
255,6,7.01651142
256,25,3.169851274
257,64,2.68732886
258,95,3.09615528
259,64,23.41125043
260,51,18.58447058
261,39,15.86729898
262,69,2.026166943
263,88,3.334152582
264,75,2.756454289
265,51,1.893455065
266,97,3.818904736
267,60,2.330651666
268,23,7.163088364
269,13,13.4713312
270,51,17.58201669
271,14,1.605928571
272,57,1.828718548
273,17,9.694753558
274,13,5.650398346
275,57,20.07555781
276,97,31.04020832
277,98,4.495055636
278,36,18.65325882
279,97,4.053127421
280,94,3.952811822
281,12,8.959818278
282,64,27.05363825
283,78,28.11145843
284,47,22.7729588
285,94,29.39142552
286,28,15.95850574
287,66,2.861153274
288,40,15.59499196
289,95,3.247666395
290,85,2.889602583
291,45,15.84280043
292,41,14.83705533
293,19,5.155041178
294,38,13.52643334
295,13,7.206440665
296,12,4.91522193
297,61,1.928097198
298,33,6.238911448
299,54,15.77258331
